Identifier   ProcessPCH\ /Users/NicolasCardozo/Documents/workspace-all/TassPaper/Subjective-C2/contexts_10/Build/Intermediates/PrecompiledHeaders/contexts_10-Prefix-ghhhlqextknxytgizkshcdiwkfeb/contexts_10-Prefix.pch.pch\ contexts_10/contexts_10-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 24b2a8aa13a8327c7b9d19be1104b2bc
Description  ProcessPCH\ /Users/NicolasCardozo/Documents/workspace-all/TassPaper/Subjective-C2/contexts_10/Build/Intermediates/PrecompiledHeaders/contexts_10-Prefix-ghhhlqextknxytgizkshcdiwkfeb/contexts_10-Prefix.pch.pch\ contexts_10/contexts_10-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -Wno-sign-conversion -iquote /Users/NicolasCardozo/Documents/workspace-all/TassPaper/Subjective-C2/contexts_10/Build/Intermediates/contexts_10.build/Debug/contexts_10.build/contexts_10-generated-files.hmap -I/Users/NicolasCardozo/Documents/workspace-all/TassPaper/Subjective-C2/contexts_10/Build/Intermediates/contexts_10.build/Debug/contexts_10.build/contexts_10-own-target-headers.hmap -I/Users/NicolasCardozo/Documents/workspace-all/TassPaper/Subjective-C2/contexts_10/Build/Intermediates/contexts_10.build/Debug/contexts_10.build/contexts_10-all-target-headers.hmap -iquote /Users/NicolasCardozo/Documents/workspace-all/TassPaper/Subjective-C2/contexts_10/Build/Intermediates/contexts_10.build/Debug/contexts_10.build/contexts_10-project-headers.hmap -I/Users/NicolasCardozo/Documents/workspace-all/TassPaper/Subjective-C2/contexts_10/Build/Products/Debug/include -I/Users/NicolasCardozo/Documents/workspace-all/Subjective-C/trunk/context_iOS/context -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/NicolasCardozo/Documents/workspace-all/TassPaper/Subjective-C2/contexts_10/Build/Intermediates/contexts_10.build/Debug/contexts_10.build/DerivedSources/x86_64 -I/Users/NicolasCardozo/Documents/workspace-all/TassPaper/Subjective-C2/contexts_10/Build/Intermediates/contexts_10.build/Debug/contexts_10.build/DerivedSources -F/Users/NicolasCardozo/Documents/workspace-all/TassPaper/Subjective-C2/contexts_10/Build/Products/Debug -MD -MT dependencies -MF /Users/NicolasCardozo/Documents/workspace-all/TassPaper/Subjective-C2/contexts_10/Build/Intermediates/PrecompiledHeaders/contexts_10-Prefix-ghhhlqextknxytgizkshcdiwkfeb/contexts_10-Prefix.pch.d -c /Users/NicolasCardozo/Documents/workspace-all/TassPaper/Subjective-C2/contexts_10/contexts_10/contexts_10-Prefix.pch -o /Users/NicolasCardozo/Documents/workspace-all/TassPaper/Subjective-C2/contexts_10/Build/Intermediates/PrecompiledHeaders/contexts_10-Prefix-ghhhlqextknxytgizkshcdiwkfeb/contexts_10-Prefix.pch.pch --serialize-diagnostics /Users/NicolasCardozo/Documents/workspace-all/TassPaper/Subjective-C2/contexts_10/Build/Intermediates/PrecompiledHeaders/contexts_10-Prefix-ghhhlqextknxytgizkshcdiwkfeb/contexts_10-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH\ /Users/NicolasCardozo/Documents/workspace-all/TassPaper/Subjective-C2/contexts_10/Build/Intermediates/PrecompiledHeaders/contexts_10-Prefix-ghhhlqextknxytgizkshcdiwkfeb/contexts_10-Prefix.pch.pch\ contexts_10/contexts_10-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/SDKSettings.plist 0 1427195163 1106 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/CoreServices/SystemVersion.plist 0 1427195163 477 33188
InputFile    /Users/NicolasCardozo/Documents/workspace-all/TassPaper/Subjective-C2/contexts_10/contexts_10/contexts_10-Prefix.pch 0 1388070993 210 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/SDKSettings.plist 0 1427195163 1106 33188
